Id,event_url,event_name,event_date,event_location,event_gender,logo_url,event_website,event_type,player_age_range,created_by,created_datetime
1,https://www.connectlax.com/event/3d_denver_shootout_2019,3d Denver Shootout,Jun 14-16 '19,"Commerce City, CO",Co-ed's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3081-43610.jpg,https://3dlacrosse.com/tournaments,Tournament,13 - 18,spider,20190308
2,https://www.connectlax.com/event/adrenaline_western_shootout_2019,Adrenaline Western Shootout,Jul 13-14 '19,"Colorado Springs, CO",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2982-43416.jpg,https://www.adrln.com/shop/events/?event_category=events/,Tournament,13 - 18,spider,20190308
3,https://www.connectlax.com/event/adrenaline_tinseltown_throwdown_2019,Adrenaline Tinseltown Throwdown,Jul 20-21 '19,"Irvine, CA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2983-43417.jpg,https://www.adrln.com/shop/events/?event_category=events/,Tournament,13 - 18,spider,20190308
4,https://www.connectlax.com/event/3d_riptide_classic_2019,3d Riptide Classic,Jun 29-30 '19,"Irvine, CA",Co-ed's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3085-43614.jpg,https://3dlacrosse.com/tournaments,Tournament,13 - 18,spider,20190308
5,https://www.connectlax.com/event/americas_finest_rivalry_boys,Americas Finest Rivalry Boys,Jun 15-16 '19,"Del Mar, CA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2972-43407.jpg,https://www.adrln.com/shop/events/?event_category=events/,Tournament,13 - 18,spider,20190308
6,https://www.connectlax.com/event/amplify-exposure-series_2019,Amplify Exposure Series,Jul 20-21 '19,"Milwaukee, WI",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3165-43722.jpg,http://www.amplifylax.com/tournaments/midwest-exposure-series/,Tournament,13 - 18,spider,20190308
7,https://www.connectlax.com/event/almost_heaven_claxic_boys,Almost Heaven Claxic Boys,Jun 8-9 '19,"Dunbar, WV",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3215-43840.jpg,https://laxusa.com/almost-heaven-claxic/,Tournament,13 - 18,spider,20190308
8,https://www.connectlax.com/event/almost_heaven_claxic_girls,Almost Heaven Claxic Girls,Jun 8-9 '19,"Dunbar, WV",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3216-43839.jpg,https://laxusa.com/almost-heaven-claxic/,Tournament,13 - 18,spider,20190308
9,https://www.connectlax.com/event/baltimore_summer_kickoff_session_i_2019,Baltimore Summer Kickoff Session I,Jun 8-9 '19,"Baltimore, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb--28253.jpg,http://baltimoresummerkickoff.com/,Tournament,13 - 18,spider,20190308
10,https://www.connectlax.com/event/americas_finest_rivalry_girls,Americas Finest Rivalry Girls,Jun 15-16 '19,"Del Mar, CA",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2973-43408.jpg,https://www.adrln.com/shop/events/?event_category=events/,Tournament,13 - 18,spider,20190308
11,https://www.connectlax.com/event/albany_rpi_shootout,Albany RPI Shootout,Jul 19-21 '19,"Troy, NY",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-679-22815.jpg,https://aplc.albanypowerlacrosse.com/summershootout,Tournament,8 - 18,spider,20190308
12,https://www.connectlax.com/event/blue_ox_invitational_womens,Blue OX Invitational Womens,Jun 22-23 '19,"Stillwater, MN",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3109-43677.jpg,http://www.uslaxevents.com/,Tournament,13 - 18,spider,20190308
13,https://www.connectlax.com/event/blue_ox_invitational_mens,Blue OX Invitational Mens,Jun 22-23 '19,"Stillwater, MN",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3108-43676.jpg,http://www.uslaxevents.com/,Tournament,13 - 18,spider,20190308
14,https://www.connectlax.com/event/big4_summer_champions_league_2019,Big4 Summer Champions League,Jun 14-16 '19,"Pottstown, PA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3297-43900.jpg,http://big4lax.com/,Tournament,13 - 18,spider,20190308
15,https://www.connectlax.com/event/bigeasyclassic_2019,Big Easy Classic,Jun 15-16 '19,"Mandeville, LA",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3052-43566.jpg,http://victoryeventseries.com/big-easy-classic/,Tournament,8 - 18,spider,20190308
16,https://www.connectlax.com/event/best_of_philly_spring_lacrosse_league_-_april,Best of Philly Spring Lacrosse League - April,Apr 28 '19,"Aston, PA",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2836-43458.jpg,https://www.ultimateeventsandsports.com/events/categories/lacrosse/,League,13 - 18,spider,20190308
17,https://www.connectlax.com/event/beat_the_heat_girls,Beat the Heat Girls,May 25-26 '19,"Milton, GA",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3214-43837.jpg,https://laxusa.com/beat-the-heat/,Tournament,13 - 18,spider,20190308
18,https://www.connectlax.com/event/beat_the_heat_boys,Beat the Heat Boys,May 25-26 '19,"Milton, GA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3213-43838.jpg,https://laxusa.com/beat-the-heat/,Tournament,13 - 18,spider,20190308
19,https://www.connectlax.com/event/baltimore_summer_kickoff_session_ii_2019,Baltimore Summer Kickoff Session II,Jun 15-16 '19,"Brooklandville, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb--28253.jpg,http://baltimoresummerkickoff.com/,Tournament,13 - 18,spider,20190308
20,https://www.connectlax.com/event/baltimore_summer_kickoff_session_iii_2019,Baltimore Summer Kickoff Session III,Jun 20-21 '19,"Brooklandville, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb--28253.jpg,http://baltimoresummerkickoff.com/,Tournament,13 - 18,spider,20190308
21,https://www.connectlax.com/event/bulldog_brawl_2019,Bulldog Brawl,Jun 22-23 '19,"Smithfield, RI",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3236-43785.jpg,https://primetimelacrosse.com/event/bulldog-brawl/,Tournament,8 - 18,spider,20190308
22,https://www.connectlax.com/event/brine_summer_getaway,Brine Summer Getaway,Jun 22-23 '19,"Poolesville, MD",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3328-43914.jpg,http://www.alohatournaments.com,Tournament,8 - 18,spider,20190308
23,https://www.connectlax.com/event/brine_salt_lax_city_boys,Brine Salt Lax City Boys,Jun 13-14 '19,"Salt Lake City, UT",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3329-43941.jpg,http://www.alohatournaments.com,Tournament,13 - 18,spider,20190308
24,https://www.connectlax.com/event/chicago-lacrosse-cup_2019,Chicago Lacrosse Cup,Jun 17-19 '19,"Vernon Hills, IL",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-993-20692.jpg,https://chicagolacrossecup.com/,Tournament,13 - 18,spider,20190308
25,https://www.connectlax.com/event/carolina_fever_lax_for_the_cure_summer_tournament,Carolina Fever Lax for the Cure Summer Tournament,Jun 21-23 '19,"Moorestown, NJ",Co-ed's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb--16093.jpg,http://www.feverlax.com/Summer-schedule/,Tournament,13 - 18,spider,20190308
26,https://www.connectlax.com/event/boys_summer_kickoff,Boys Summer Kickoff,Jun 1-2 '19,"Conshohocken, PA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-305-4675.jpg,http://www.mesalacrosse.com/mesa-summer-kickoff.html,Tournament,13 - 18,spider,20190308
27,https://www.connectlax.com/event/capital-classic-lacrosse-tournament_2018_1,Capital Classic Lacrosse Tournament,Jun 29-30 '19,"Poolesville, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3091-43640.jpg,http://www.madlaxevents.com/capitalclassic,Tournament,13 - 18,spider,20190308
28,https://www.connectlax.com/event/boyssummerslam_2019,Boys Summer Slam,Jun 22-23 '19,"West Chester, PA",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3054-43567.jpg,http://victoryeventseries.com/boys-summer-slam/,Tournament,8 - 18,spider,20190308
29,https://www.connectlax.com/event/brine_salt_lax_city_girls,Brine Salt Lax City Girls,Jun 13-14 '19,"Salt Lake City, UT",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3330-43940.jpg,http://www.alohatournaments.com,Tournament,13 - 18,spider,20190308
30,https://www.connectlax.com/event/boys_lax_house_games_2019,Boys Lax House Games,Jun 15-16 '19,"Sylvania, OH",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3186-43757.jpg,https://lacrosseamerica.com/site/register/register.aspx?EventID=2550,Tournament,8 - 18,spider,20190308
31,https://www.connectlax.com/event/boys_spring_play_day,Boys Spring Play Day,Mar 31 '19,"Haverford, PA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-305-4675.jpg,http://www.mesalacrosse.com/mesa-spring-play-day.html,Tournament,13 - 18,spider,20190308
32,https://www.connectlax.com/event/capital_city_lacrosse_festival_2019,Capital City Lacrosse Festival,Jul 6-7 '19,"Boyds, MD",Women's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3046-43562.jpg,http://www.topofthebaysports.com/,Tournament,8 - 18,spider,20190308
33,https://www.connectlax.com/event/flg_fusion_town_championships_girls,FLG Fusion Town Championships Girls,Mar 31 '19,"Garden City, NY",Women's 8-13,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3151-43806.jpg,https://flglacrosse.com/,Tournament,8 - 13,spider,20190308
34,https://www.connectlax.com/event/flg_fusion_town_championships_boys,FLG Fusion Town Championships Boys,Mar 31 '19,"Garden City, NY",Men's 8-13,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3150-43795.jpg,https://flglacrosse.com/,Tournament,8 - 13,spider,20190308
35,https://www.connectlax.com/event/east_coast_summer_team_invitational_2019,East Coast Summer Team Invitational,Jul 12 '19,"Poolesville, MD",Men's 13-17,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3092-43641.jpg,https://www.madlaxevents.com/eastcoastsummer,Tournament,13 - 17,spider,20190308
36,https://www.connectlax.com/event/duke_summer_kickoff,Duke Summer Kickoff,Jun 8-9 '19,"Durham, NC",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/college_pics/thumb-81.jpg,https://dukelacrossecampforboys.com/,Tournament,13 - 18,spider,20190308
37,https://www.connectlax.com/event/crimson_cup_tournament,Crimson Cup Tournament,Jul 27-28 '19,"Boston, MA",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/college_pics/thumb-117.jpg,https://www.willslax.com/,Tournament,13 - 18,spider,20190308
38,https://www.connectlax.com/event/crab_feast_2019,Crab Feast,Jun 22-23 '19,"Bel Air, MD",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3019-43488.jpg,https://crabslax.com/Tournaments.aspx,Tournament,8 - 18,spider,20190308
39,https://www.connectlax.com/event/country_lax_festival_2016_2019,Country Lax Festival,Jun 1-2 '19,"Goodlettsville, TN",Men's 9-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3181-43754.jpg,https://lacrosseamerica.com/,Tournament,9 - 18,spider,20190308
40,https://www.connectlax.com/event/coastal_challenge,Coastal Challenge,Jul 13-14 '19,"Lewes, DE",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3048-43581.jpg,https://lacrosse.sincsports.com/TTContent.aspx?tid=COASTCHA&tab=1,Tournament,13 - 18,spider,20190308
41,https://www.connectlax.com/event/flg_in_3d_mid-summer_showdown,FLG in 3D Mid-Summer Showdown,Jun 29-30 '19,"Brookville, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3083-43612.jpg,https://3dlacrosse.com/tournaments,Tournament,13 - 18,spider,20190308
42,https://www.connectlax.com/event/jake_reed_summer_nike_blue_chip_-_sophomore_2019,Jake Reed Summer Nike Blue Chip - Sophomore,Jun 26-28 '19,"Baltimore, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3087-43637.jpg,https://www.lacrossecamp.com/summer/,Tournament,13 - 18,spider,20190308
43,https://www.connectlax.com/event/jake_reed_summer_nike_blue_chip_-_junior__senior_2019,Jake Reed Summer Nike Blue Chip - Junior + Senior,Jun 21-23 '19,"Baltimore, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3088-43638.jpg,https://www.lacrossecamp.com/summer/,Tournament,13 - 18,spider,20190308
44,https://www.connectlax.com/event/jake_reed_summer_nike_blue_chip_-_rising_8th__freshman_2019,Jake Reed Summer Nike Blue Chip - Rising 8th + Freshman,Jun 19-20 '19,"Baltimore, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3086-43635.jpg,https://www.lacrossecamp.com/summer/,Tournament,13 - 18,spider,20190308
45,https://www.connectlax.com/event/iwlca_midwest_cup_2019,IWLCA Midwest Cup,Jul 13-14 '19,"Montgomery, IL",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3014-43484.jpg,http://www.iwlcalax.com/tournaments/midwest-cup/,Tournament,13 - 18,spider,20190308
46,https://www.connectlax.com/event/iwlca_new_england_cup_2019,IWLCA New England Cup,Jun 8-9 '19,"Amherst, MA",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3012-43482.jpg,http://www.iwlcalax.com/tournaments/new-england-cup/,Tournament,13 - 18,spider,20190308
47,https://www.connectlax.com/event/il_recruiting_invitational_june_2019,IL Recruiting Invitational June,Jun 17-19 '19,"Bel Air, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-990-20687.jpg,http://www.insidelacrosse.com/event/recruiting,Tournament,13 - 18,spider,20190308
48,https://www.connectlax.com/event/iwlca-champions-cup_2019,IWLCA Champions Cup,Jun 14-16 '19,"Midlothian, VA",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3013-43483.jpg,http://www.iwlcalax.com/tournaments/champions-cup/,Tournament,13 - 18,spider,20190308
49,https://www.connectlax.com/event/indian-prairie-showdown_2019,Indian Prairie Showdown,Jul 26-28 '19,"Naperville, IL",Women's 8-16,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2998-43469.jpg,https://www.playersindoor.com/events/indian-prairie-showdown/,Tournament,8 - 16,spider,20190308
50,https://www.connectlax.com/event/imlca-national-cup_2019,IMLCA National Cup,Jun 14-16 '19,"West Windsor Township, NJ",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3029-43527.jpg,http://www.imlcanationalcup.com/,Tournament,13 - 18,spider,20190308
51,https://www.connectlax.com/event/iwlca-capital-cup_2019,IWLCA Capital Cup,Jul 18-21 '19,"North East, MD",Women's 12-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3015-43485.jpg,http://www.capitalcuplax.com,Tournament,12 - 18,spider,20190308
52,https://www.connectlax.com/event/impulse_lax_fest_2019,Impulse Lax Fest,Jun 1-2 '19,"Olney, MD",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2699-42981.jpg,https://thinklaxtournaments.sportngin.com/,Tournament,13 - 18,spider,20190308
53,https://www.connectlax.com/event/il_recruiting_invitational_july_2019,IL Recruiting Invitational July,Jul 8-10 '19,"Bel Air, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3006-43475.jpg,http://www.insidelacrosse.com/event/recruiting,Tournament,13 - 18,spider,20190308
54,https://www.connectlax.com/event/hometown_shootout,Hometown Shootout,Jun 9 '19,"Conshohocken, PA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-933-20370.jpg,https://laxfederation.com/event/hometown-shootout/,Tournament,13 - 18,spider,20190308
55,https://www.connectlax.com/event/haverford_invitational-6645,Haverford Invitational,Jun 19-20 '19,"Aston, PA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3153-43798.jpg,http://www.mesalacrosse.com/summer-haverford-invitational.html,Tournament,13 - 18,spider,20190308
56,https://www.connectlax.com/event/great_lakes_invitational_girls,Great Lakes Invitational Girls,Jul 5-7 '19,"Lansing, MI",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3218-43856.jpg,https://greatlakeslacrosse.net/,Tournament,13 - 18,spider,20190308
57,https://www.connectlax.com/event/great_lakes_invitational_boys,Great Lakes Invitational Boys,Jul 12-14 '19,"Lansing, MI",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3217-43857.jpg,https://greatlakeslacrosse.net/,Tournament,13 - 18,spider,20190308
58,https://www.connectlax.com/event/girlssummerslam_2019,Girls Summer Slam,Jul 13-14 '19,"Tabernacle, NJ",Women's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3060-43590.jpg,http://victoryeventseries.com/girls-summer-slam/,Tournament,8 - 18,spider,20190308
59,https://www.connectlax.com/event/flg-spring-shootout_2018,FLG Spring Shootout,Jun 8-9 '19,"Uniondale, NY",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3152-43715.jpg,https://flglacrosse.com/,Tournament,13 - 18,spider,20190308
60,https://www.connectlax.com/event/flg_in_3d_summer_shootout_2019,FLG in 3D Summer Shootout,Jul 12-14 '19,"Boyds, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3084-43797.jpg,https://3dlacrosse.com/tournaments,Tournament,13 - 18,spider,20190308
61,https://www.connectlax.com/event/legends_western_international_2019,Legends Western International,Jul 10-11 '19,"Salt Lake City, UT",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3158-43718.jpg,http://legendslax.com/western-2/,Tournament,13 - 18,spider,20190308
