Id,event_url,event_name,event_date,event_location,event_gender,logo_url,event_website,event_type,player_age_range,created_by,created_datetime
123,https://www.connectlax.com/event/prairie_state_games_boys,Prairie State Games Boys,May 25 '19,"Vernon Hills, IL",Men's 8-13,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3198-43799.jpg,https://lacrosseamerica.com/site/register/register.aspx?EventID=2543,Tournament,8 - 13,spider,20190308
124,https://www.connectlax.com/event/primetime_shootout_2019,PrimeTime Shootout,Jun 15-16 '19,"Babson Park, MA",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3235-43784.jpg,https://primetimelacrosse.com/event/primetime-shootout/,Tournament,8 - 18,spider,20190308
125,https://www.connectlax.com/event/pennsylvania_invitational,Pennsylvania Invitational,Jun 15-16 '19,"West Bradford Township, PA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-1213-35500.jpg,https://nxtsports.com/boys-lacrosse/showcase/,Tournament,13 - 18,spider,20190308
126,https://www.connectlax.com/event/prairie_state_games_girls,Prairie State Games Girls,May 25 '19,"Vernon Hills, IL",Women's 8-13,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3199-43800.jpg,https://lacrosseamerica.com/site/register/register.aspx?EventID=2543,Tournament,8 - 13,spider,20190308
127,https://www.connectlax.com/event/quiksand_boys,Quiksand Boys,Aug 3 '19,"Wildwood, NJ",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3269-43886.jpg,https://nxtsports.com/boys-lacrosse/tournaments?levels=high+school,Tournament,13 - 18,spider,20190308
128,https://www.connectlax.com/event/project-120_2019,Project 120,Jun 22-23 '19,"Lawrenceville, NJ",Women's 9-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2949-43368.jpg,http://www.ultimateeventsandsports.com/events/project-120/,Tournament,9 - 18,spider,20190308
129,https://www.connectlax.com/event/rutgers_cup,Rutgers Cup,Jul 7 '19,"New Brunswick, NJ",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/college_pics/thumb-233.jpg,https://division1experience.leagueapps.com/,Tournament,13 - 18,spider,20190308
130,https://www.connectlax.com/event/rip_the_wave_boys,Rip The Wave Boys,Jul 20-21 '19,"Michigan, IN",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3106-43812.jpg,https://www.uslaxevents.com/ripthewave,Tournament,13 - 18,spider,20190308
131,https://www.connectlax.com/event/rip-the-cow_2019,Rip the Cow,May 4-5 '19,"Franklin, WI",Men's 8-13,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3104-43673.jpg,https://www.uslaxevents.com/ripthecow,Tournament,8 - 13,spider,20190308
132,https://www.connectlax.com/event/rip-the-duck_2018,Rip the Duck,Apr 13-14 '19,"South Bend, IL",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3105-43674.jpg,http://www.uslaxevents.com/page/show/1083801-rip-the-duck,Tournament,8 - 18,spider,20190308
133,https://www.connectlax.com/event/rocky_mountain_jamboree_girls,Rocky Mountain Jamboree Girls,Jun 8-9 '19,"Littleton, CO",Women's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3252-43827.jpg,https://www.summitlacrosseventures.com/rmlj,Tournament,8 - 18,spider,20190308
134,https://www.connectlax.com/event/park_city_showdown_girls,Park City Showdown Girls,Jun 28-29 '19,"Park City, UT",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2979-43414.jpg,https://www.adrln.com/shop/events/?event_category=events/,Tournament,13 - 18,spider,20190308
135,https://www.connectlax.com/event/rocky_mountain_jamboree_boys,Rocky Mountain Jamboree Boys,Jun 8-9 '19,"Arvada, CO",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3251-43828.jpg,https://www.summitlacrosseventures.com/rmlj,Tournament,8 - 18,spider,20190308
136,https://www.connectlax.com/event/rip_the_wave_girls,Rip The Wave Girls,Jul 20-21 '19,"Michigan, IN",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3110-43813.jpg,https://www.uslaxevents.com/ripthewave,Tournament,13 - 18,spider,20190308
137,https://www.connectlax.com/event/rutgers_d1_experience_summer_shootout,Rutgers D1 Experience Summer Shootout,Jun 29-30 '19,"Piscataway Township, NJ",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3298-43901.jpg,https://division1experience.com/camp-summer-shootout.php,Tournament,13 - 18,spider,20190308
138,https://www.connectlax.com/event/saratoga_shootout,Saratoga Shootout,Jul 5-7 '19,"Saratoga Springs, NY",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3253-43890.jpg,https://www.summitlacrosseventures.com/sls,Tournament,8 - 18,spider,20190308
139,https://www.connectlax.com/event/spring_jam,Spring Jam,May 18-19 '19,"Greenvale, NY",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3144-43894.jpg,http://www.blatantevents.com,Tournament,13 - 18,spider,20190308
140,https://www.connectlax.com/event/sonoma_shootout,Sonoma Shootout,Jun 29-30 '19,"Rohnert Park, CA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-459-13727.jpg,https://www.adrln.com/shop/events/?event_category=events/,Tournament,13 - 18,spider,20190308
141,https://www.connectlax.com/event/south_carolina_shootout,South Carolina Shootout,Jun 1-2 '19,"Greer, SC",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3265-43883.jpg,https://nxtsports.com/boys-lacrosse/tournaments?levels=high+school,Tournament,13 - 18,spider,20190308
142,https://www.connectlax.com/event/summer_classic_2019,Summer Classic,Jun 8-9 '19,"Bel Air, MD",Women's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3043-43559.jpg,http://www.topofthebaysports.com/,Tournament,8 - 18,spider,20190308
143,https://www.connectlax.com/event/summer_genesis_2019,Summer Genesis,Jun 8-9 '19,"Palmyra, PA",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2698-42979.jpg,https://thinklaxtournaments.sportngin.com/,Tournament,13 - 18,spider,20190308
144,https://www.connectlax.com/event/southern_sizzle_2019,Southern Sizzle,Jun 22-23 '19,"Matthews, NC",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3325-43911.jpg,http://www.alohatournaments.com,Tournament,8 - 18,spider,20190308
145,https://www.connectlax.com/event/summer_bulldog_bash,Summer Bulldog Bash,Jul 7 '19,"New Haven, CT",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3268-44841.jpg,https://nxtsports.com/boys-lacrosse/tournaments?levels=high+school,Tournament,13 - 18,spider,20190308
146,https://www.connectlax.com/event/the_all-american_nxt_tournament_2019,The All-American NXT Tournament,Jun 8-9 '19,"Downingtown, PA",Women's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3284-43876.jpg,https://nxtlacrosse.com/recruiting-events/,Tournament,8 - 18,spider,20190308
147,https://www.connectlax.com/event/sweetlax_summer_invitational_2019,Sweetlax Summer Invitational,Jun 22-23 '19,"Pittsford, NY",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3075-43604.jpg,https://www.ml8events.com/sweetlax-invitational,Tournament,13 - 18,spider,20190308
148,https://www.connectlax.com/event/summit_sevens,Summit Sevens,Aug 7-8 '19,"Lake Placid, NY",Women's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3254-43889.jpg,https://www.summitlacrosseventures.com/summit7s,Tournament,8 - 18,spider,20190308
149,https://www.connectlax.com/event/summer_showcase_2019,Summer Showcase,Jun 1 '19,"Bel Air, MD",Women's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3042-43558.jpg,http://www.topofthebaysports.com/,Tournament,8 - 18,spider,20190308
150,https://www.connectlax.com/event/texas_two-step_dallas,Texas Two-Step Dallas,Jun 22-23 '19,"Plano, TX",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3331-43944.jpg,http://www.alohatournaments.com,Tournament,8 - 18,spider,20190308
151,https://www.connectlax.com/event/summer_shootout,Summer Shootout,Jun 29-30 '19,"New Brunswick, NJ",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/college_pics/thumb-233.jpg,https://division1experience.leagueapps.com/,Tournament,13 - 18,spider,20190308
152,https://www.connectlax.com/event/texasdraw_2019,Texas Draw,Jun 8-9 '19,"Plano, TX",Co-ed's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3051-43565.jpg,http://victoryeventseries.com/texas-draw/,Tournament,8 - 18,spider,20190308
153,https://www.connectlax.com/event/summer-shootout_2018,Summer Shootout,Jul 13-14 '19,"Naperville, IL",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3103-43810.jpg,https://www.uslaxevents.com/page/show/1141479-summer-shootout,Tournament,8 - 18,spider,20190308
154,https://www.connectlax.com/event/summer_rumble_in_richmond_2019,Summer Rumble in Richmond,Jun 8-9 '19,"Midlothian, VA",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3028-43526.jpg,http://www.cselax.com/summer-rumble/,Tournament,8 - 18,spider,20190308
155,https://www.connectlax.com/event/summerrise_2019,Summer Rise,Jun 15-16 '19,"West Chester, PA",Women's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3061-43591.jpg,http://victoryeventseries.com/summer-rise/,Tournament,8 - 18,spider,20190308
156,https://www.connectlax.com/event/summer_jam,Summer Jam,Jun 8-9 '19,"Kennesaw, GA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3266-43884.jpg,https://nxtsports.com/boys-lacrosse/tournaments?levels=high+school,Tournament,13 - 18,spider,20190308
157,https://www.connectlax.com/event/summer_invitational_pa_2019,Summer Invitational PA,Jun 26-27 '19,"Downingtown, PA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2978-43413.jpg,https://www.adrln.com/shop/events/?event_category=events/,Tournament,13 - 18,spider,20190308
158,https://www.connectlax.com/event/the_national_lacrosse_invitational,The National Lacrosse Invitational,Jul 8-9 '19,"Setauket- East Setauket, NY",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-1320-43903.jpg,http://nliwm.com,Tournament,13 - 18,spider,20190308
159,https://www.connectlax.com/event/the_mountain_goat,The Mountain Goat,Jun 15-16 '19,"Boise, ID",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3111-43811.jpg,https://www.uslaxevents.com/mountaingoat,Tournament,13 - 18,spider,20190308
160,https://www.connectlax.com/event/the_magnificent_7_championship,The Magnificent 7 Championship,Jul 27-28 '19,"Stony Brook, NY",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/college_pics/thumb-260.jpg,https://www.lacrosseevents.com/,Tournament,13 - 18,spider,20190308
161,https://www.connectlax.com/event/the-spring-madness-play-day_2018,The Spring MADness Play Day,Mar 17 '19,"Bethesda, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3089-43649.jpg,http://www.madlaxevents.com/madness,Tournament,13 - 18,spider,20190308
162,https://www.connectlax.com/event/the_summer_swell,The Summer Swell,Jun 1-2 '19,"Frederica, DE",Women's 8-13,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2953-43374.jpg,https://www.ultimateeventsandsports.com/events/summer-swell/,Tournament,8 - 13,spider,20190308
163,https://www.connectlax.com/event/the_summer_roundup,The Summer Roundup,Jun 8-9 '19,"West Chester, PA",Women's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2952-43373.jpg,https://www.ultimateeventsandsports.com/events/the-fall-roundup/,Tournament,8 - 18,spider,20190308
164,https://www.connectlax.com/event/thunderbays_battle_on_the_beach,ThunderBayâ€™s Battle on the Beach,Aug 3-4 '19,"Ocean City, MD",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3034-43579.jpg,http://www.cselax.com/tbbeachlax/,Tournament,8 - 18,spider,20190308
165,https://www.connectlax.com/event/the_surge_2019,The Surge,Jul 12-14 '19,"Frederica, DE",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2951-43370.jpg,https://www.ultimateeventsandsports.com/events/categories/lacrosse/,Tournament,13 - 18,spider,20190308
166,https://www.connectlax.com/event/trilogy_24_tournament,Trilogy 24 Tournament,Jun 27-28 '19,"Towson, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3261-43834.jpg,http://trilogylacrosse.com/events/boys-tournaments/trilogy-24-recruiting-tournament,Tournament,13 - 18,spider,20190308
167,https://www.connectlax.com/event/trilogy_atlanta_tournament_2019,Trilogy Atlanta Tournament,Jun 1-2 '19,"Kennesaw, GA",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3257-43830.jpg,http://trilogylacrosse.com/events/boys-tournaments/trilogy-atlanta-tournament,Tournament,13 - 18,spider,20190308
168,https://www.connectlax.com/event/trilogy_gettysburg_tournament_2019,Trilogy Gettysburg Tournament,Jun 15-16 '19,"Gettysburg, PA",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3258-43831.jpg,http://trilogylacrosse.com/events/boys-tournaments/gettysburg-tournament,Tournament,8 - 18,spider,20190308
169,https://www.connectlax.com/event/town_cup,Town Cup,Apr 13 '19,"Huntington Station, NY",Men's 8-13,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3143-43893.jpg,http://www.blatantevents.com/,Tournament,8 - 13,spider,20190308
170,https://www.connectlax.com/event/uwlx_summer_draw_2019,UWLX Summer Draw,Jun 17-19 '19,"Bel Air, MD",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3045-43561.jpg,https://3dlacrosse.com/tournaments,Tournament,13 - 18,spider,20190308
171,https://www.connectlax.com/event/the_grind_2019_1,The Grind,Jul 6-7 '19,"Malvern, PA",Women's 8-17,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2950-43369.jpg,http://www.ultimateeventsandsports.com/events/the-grind/,Tournament,8 - 17,spider,20190308
172,https://www.connectlax.com/event/trilogy_buckeye_classic_2019,Trilogy Buckeye Classic,Jun 22-23 '19,"West Chester, OH",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3260-43833.jpg,http://trilogylacrosse.com/events/boys-tournaments/trilogy-buckeye-classic,Tournament,13 - 18,spider,20190308
173,https://www.connectlax.com/event/united_summer_clash_2019,United Summer Clash,Jun 16 '19,"Albany, NY",Men's 13-17,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3367-43990.jpg,http://www.united-lacrosse.com/,Tournament,13 - 17,spider,20190308
174,https://www.connectlax.com/event/turf_wars,Turf Wars,Jul 19-21 '19,"Palmyra, PA",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2701-42985.jpg,http://thinklaxtournaments.sportngin.com/page/show/2037250-home,Tournament,13 - 18,spider,20190308
175,https://www.connectlax.com/event/trilogy_rider_tournament__2019,Trilogy Rider Tournament,Jun 22-23 '19,"Lawrenceville, NJ",Men's 5-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3259-43832.jpg,http://www.trilogylacrosse.com/tournaments/masters-rider-university,Tournament,5 - 18,spider,20190308
176,https://www.connectlax.com/event/trilogy_providence_tournament_2019,Trilogy Providence Tournament,Jul 13-14 '19,"Smithfield, RI",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3263-43836.jpg,http://trilogylacrosse.com/events/boys-tournaments,Tournament,8 - 18,spider,20190308
177,https://www.connectlax.com/event/trilogy_great_lax_bay_classic_2019,Trilogy Great Lax Bay Classic,Jun 29-30 '19,"Saginaw, MI",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3262-43835.jpg,https://trilogylacrosse.com/events/boys-tournaments,Tournament,8 - 18,spider,20190308
178,https://www.connectlax.com/event/warrior_summer_sizzle,Warrior Summer Sizzle,Jul 13-14 '19,"Bel Air, MD",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3332-43916.jpg,http://www.alohatournaments.com,Tournament,8 - 18,spider,20190308
179,https://www.connectlax.com/event/young_guns_2019,Young Guns,Jul 6-7 '19,"Bel Air, MD",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3020-43489.jpg,https://crabslax.com/Tournaments.aspx,Tournament,8 - 18,spider,20190308
180,https://www.connectlax.com/event/warrior_lava_lax,Warrior Lava Lax,Jun 8-9 '19,"Timonium, MD",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3327-43913.jpg,http://www.alohatournaments.com,Tournament,13 - 18,spider,20190308
181,https://www.connectlax.com/event/warrior_spring_fever,Warrior Spring Fever,May 18-19 '19,"Lawrenceville, GA",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb--43912.jpg,http://www.alohatournaments.com,Tournament,8 - 18,spider,20190308
182,https://www.connectlax.com/event/western_prime_girls,Western Prime Girls,Jun 14-16 '19,"Frisco, TX",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-2976-43411.jpg,https://www.adrln.com/shop/events/?event_category=events/,Tournament,13 - 18,spider,20190308
183,https://www.connectlax.com/event/womens_national_tournament_2019,Womens National Tournament,May 25-26 '19,"Bel Air, MD",Women's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3161-43721.jpg,https://www.uslacrosse.org/events,Tournament,13 - 18,spider,20190308
184,https://www.connectlax.com/event/warrior_long_island_classic_and_clinic,Warrior Long Island Classic and Clinic,Jul 13-14 '19,"Hempstead, NY",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/college_pics/thumb-125.jpg,http://www.blueandgoldlacrossecamps.com/events.php?event=10,Tournament,13 - 18,spider,20190308
185,https://www.connectlax.com/event/western_prime_boys,Western Prime Boys,Jun 14-16 '19,"Frisco, TX",Men's 13-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-1781-28088.jpg,https://www.adrln.com/shop/events/?event_category=events/,Tournament,13 - 18,spider,20190308
186,https://www.connectlax.com/event/warrior_big_kahuna,Warrior Big Kahuna,Jul 19-21 '19,"Frankford, DE",Men's 8-18,https://s3.amazonaws.com/connectsports-prod/pics/thumb-3333-43917.jpg,http://www.alohatournaments.com/,Tournament,8 - 18,spider,20190308
